PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Family_Size,Sex_male,Embarked_Q,Embarked_S
173,0.0,3,17.460857921953505,0,2,493.3494298025627,3,0,0,1
174,0.0,3,57.101864585390274,0,1,267.56429779758923,2,1,0,0
175,1.0,1,72.6037089857183,2,0,369.9214083755403,3,0,0,1
176,0.0,1,44.63618445677224,2,4,435.8163661572025,7,0,1,0
177,0.0,2,1.4148552362778761,5,2,209.03900442856656,8,1,0,0
178,1.0,1,33.27422841296592,1,3,494.556949808615,5,1,1,0
179,0.0,3,66.55736786697967,4,2,25.184260324826198,7,1,1,0
180,0.0,3,26.255155542004143,4,0,248.50902053450716,5,0,1,0
181,1.0,2,61.753046056701635,5,3,211.8937042139932,9,1,0,0
182,1.0,3,56.26349926301169,2,1,417.08932995924476,4,0,1,0
183,1.0,2,68.61066363271713,4,2,116.16277476286655,7,1,0,0
184,0.0,1,71.73746917718964,3,3,197.58270508713548,7,1,0,0
185,1.0,2,50.90234221503935,4,0,235.07663151470007,5,0,0,0
186,1.0,1,32.39227938856137,1,4,284.16267909076595,6,0,1,0
187,1.0,3,23.922723976787662,2,2,411.67465618435426,5,1,1,0
188,0.0,1,27.44716805845332,0,5,352.9733184728739,6,0,0,0
189,1.0,2,13.510191602374823,5,4,313.6077190788129,10,1,0,0
190,1.0,2,22.174842752478174,5,4,305.33219246876985,10,0,0,1
191,0.0,3,21.143096210602156,2,5,24.13116054581792,8,1,0,0
192,0.0,2,35.19338224980371,1,1,309.42770957568746,3,0,1,0
193,0.0,1,56.649668074152615,2,1,55.31136227690257,4,1,0,0
194,0.0,1,15.1760099473503,0,0,304.76116440468445,1,0,0,1
195,1.0,1,66.2343054039422,2,0,268.7980425445933,3,0,0,0
196,0.0,3,35.78822446519148,2,1,338.2716394670097,4,1,0,1
197,0.0,2,16.63045848073489,0,3,429.5880941552043,4,1,0,1
198,0.0,3,60.504019335467675,3,0,161.57922335484346,4,0,0,0
199,0.0,2,42.46489904928212,1,0,328.1697165095224,2,0,0,1
200,1.0,3,63.098175306824935,1,4,53.88736493775093,6,1,0,1
201,1.0,1,78.96443407125281,1,2,373.64812307760354,4,1,0,0
202,0.0,3,38.91050975314414,5,5,400.02733783531096,11,1,0,1
203,1.0,3,73.62232000593144,5,5,332.18406080890026,11,1,0,0
204,0.0,3,1.103912046020505,0,1,466.3265863877822,2,0,0,0
205,0.0,3,19.52384227740725,2,0,30.793682729899672,3,0,0,0
206,0.0,3,75.00544693832752,0,3,435.1231585856181,4,1,1,0
207,0.0,2,79.70537967671049,3,0,423.8369856725361,4,0,1,0
208,1.0,2,69.68550204966402,4,5,337.0505397718658,10,1,0,0
209,0.0,3,53.60061864056286,1,0,77.18741486156864,2,1,1,0
210,0.0,3,75.61567629906979,2,2,106.12544098364327,5,1,0,0
211,1.0,2,36.871527213634295,5,2,367.37865607605045,8,0,0,1
212,1.0,1,31.192259427056882,2,2,304.8769068719113,5,0,0,0
213,1.0,1,44.92321558080819,4,5,347.55876119775047,10,0,0,0
214,0.0,1,66.73395275345639,2,3,273.07342726898696,6,0,0,1
215,0.0,3,60.71170895215396,5,3,354.8371608525646,9,0,0,1
216,0.0,1,46.91229494989775,0,5,474.2426066549026,6,1,0,0
217,1.0,3,44.62281992055408,3,0,417.45827504349637,4,0,1,0
218,1.0,3,26.873188766831248,5,5,484.8640494418396,11,0,1,0
219,0.0,3,74.48314090961861,5,4,410.7700477395369,10,0,0,0
220,1.0,3,49.16159886763496,3,0,421.57800786056976,4,1,1,0
221,0.0,1,77.01189291955676,3,5,378.6554204423768,9,0,0,0
222,1.0,3,37.930872608617534,3,5,82.48323655624318,9,1,0,1
223,1.0,1,61.26450985513224,1,2,168.59400820793957,4,1,0,1
224,0.0,1,36.08385372979189,5,1,415.2954067873406,7,0,1,0
225,0.0,2,78.96636930592325,2,1,441.3923876133773,4,1,0,0
226,0.0,1,3.874395093101646,1,3,404.10220278395684,5,1,0,0
227,1.0,2,77.13951805610455,0,3,296.0246281052032,4,1,1,0
228,0.0,3,77.95970286117476,1,3,414.0736259986694,5,1,0,0
229,1.0,3,61.027684240608714,5,1,184.94038586570525,7,0,0,1
230,0.0,1,16.321475391226183,5,1,235.91010802606826,7,1,1,0
231,1.0,3,0.8402644831858541,4,4,455.1624705986606,9,0,0,1
232,1.0,1,8.454676627918346,2,2,341.7788890566984,5,1,0,0
233,1.0,3,50.010876278510246,2,1,24.871015705218724,4,0,0,1
234,1.0,2,53.440523787977874,1,5,247.94675652449587,7,1,1,0
235,0.0,3,35.539598644038875,4,1,365.81173100103746,6,0,0,1
236,1.0,1,56.19229685004306,2,5,270.93066043502284,8,1,0,1
237,0.0,3,61.71181427275052,4,3,402.3295235199407,8,1,0,0
238,0.0,3,63.895351639927206,3,0,155.9581549924443,4,0,0,1
239,1.0,1,57.220323589100744,2,0,293.81435090814887,3,0,1,0
240,0.0,2,52.425472100914945,2,3,389.2003281565282,6,1,1,0
241,0.0,3,24.530883670443618,2,1,26.72913577015197,4,0,0,0
242,1.0,3,78.11857666075066,5,2,0.574293494127744,8,0,1,0
243,0.0,2,12.047281778468315,1,3,478.6002670840794,5,1,0,1
244,1.0,3,70.20901614232969,3,3,428.30282309494413,7,1,0,1
245,0.0,1,59.903058405600994,0,2,116.26990272797337,3,1,0,1
246,0.0,2,13.441097890826438,0,5,398.06462851788973,6,0,0,1
247,1.0,1,70.9117279458749,5,3,222.78002101295942,9,1,0,0
248,0.0,2,16.64243348670456,4,2,258.5952528506917,7,0,1,0
249,1.0,3,41.99923146699285,1,5,508.1536604694,7,1,0,0
250,1.0,2,51.14570070152951,1,5,402.5174270312749,7,1,1,0
251,1.0,1,0.541746041044515,0,1,217.28363258953294,2,1,0,1
252,1.0,3,43.38022417268124,4,0,110.66515075136067,5,1,0,0
253,1.0,1,26.445503375582117,2,0,81.51734016954026,3,1,0,1
254,0.0,3,54.40084094535671,3,5,5.350150719389376,9,0,0,1
255,1.0,2,45.02254842092917,3,4,143.14187706589718,8,1,0,0
256,0.0,1,4.245883874115838,2,2,102.4661567651101,5,0,0,1
257,0.0,1,15.015238572569656,5,0,218.87517137806935,6,0,1,0
258,0.0,1,17.616359254094213,5,1,146.24426480450938,7,1,1,0
259,1.0,1,27.156499645438068,1,0,169.02235626960191,2,1,0,0
260,1.0,2,22.17828557910474,5,3,59.99218365649608,9,1,1,0
261,0.0,3,19.728715781458433,5,2,506.9492963692501,8,0,1,0
262,1.0,1,4.077088973050937,4,0,321.58560701570775,5,0,0,1
263,1.0,2,17.090064802913485,5,1,73.64897921987972,7,0,1,0
264,1.0,3,44.69795215744462,5,1,331.94164213734626,7,1,0,0
265,0.0,2,1.0945292876707062,0,3,377.62349309617576,4,1,1,0
266,1.0,3,29.17416538154621,2,3,171.44917164131482,6,0,1,0
267,0.0,1,38.18843419453137,2,1,388.9682457253844,4,1,0,1
268,1.0,3,19.44409711082418,0,5,477.52333869861803,6,1,0,0
269,0.0,2,55.96143690211207,5,2,421.88079538105467,8,1,0,0
270,0.0,3,6.651842456511293,5,2,249.84300493327436,8,0,1,0
271,0.0,1,65.18646121411172,0,5,455.5366459886544,6,1,1,0
272,0.0,2,48.2070957033719,5,4,218.02864420780196,10,0,0,1
273,1.0,2,24.38756284721461,2,4,252.5562718477213,7,0,1,0
274,1.0,2,36.767184470652936,2,4,348.55485058903133,7,0,0,1
275,1.0,3,38.04816300945517,4,2,184.1366197526997,7,1,0,0
276,0.0,2,12.098085860641358,1,1,10.94526196138554,3,1,0,0
277,1.0,3,33.74459941940883,5,4,424.614228293437,10,1,1,0
278,0.0,2,36.427009053686106,2,2,299.37545606193663,5,1,0,0
279,1.0,1,34.764444799855156,5,4,356.8723277782816,10,1,1,0
280,1.0,1,3.646772577874482,4,5,98.55173550887378,10,1,0,0
281,0.0,1,20.83989951541182,0,2,133.3802211498877,3,1,0,1
282,1.0,1,20.2187692110886,1,5,368.70870811680226,7,1,0,1
283,1.0,2,79.96056666222002,4,4,380.2733843276728,9,0,1,0
284,1.0,1,21.74403682000107,0,2,24.012090362477522,3,1,1,0
285,0.0,2,2.718291319113114,1,0,210.66928669347914,2,1,1,0
286,1.0,2,22.943890816323098,1,0,275.4141679696954,2,1,0,0
287,1.0,2,50.32992738791811,2,3,426.98026089454646,6,0,0,1
288,1.0,2,13.643080133855284,1,1,243.62562628995653,3,0,1,0
289,1.0,1,49.0587249671729,5,3,266.26709143062465,9,1,1,0
290,1.0,3,63.97652075168468,4,0,395.7726068132529,5,1,0,1
291,0.0,3,31.14825806895367,4,1,146.59917491080984,6,0,0,0
292,0.0,2,3.1040286534793746,2,2,418.09958347608045,5,0,0,1
293,0.0,3,47.509119905716624,5,3,13.021415271495584,9,0,1,0
294,1.0,3,9.563193551942446,0,5,505.12994277210413,6,1,0,0
295,1.0,1,71.25328643157313,0,4,86.96291512323182,5,0,0,1
296,1.0,2,75.4119070420119,0,5,278.5438180933168,6,0,1,0
297,1.0,2,52.762399464786746,5,2,355.90061237725956,8,1,1,0
298,1.0,3,65.56660866683985,5,1,78.61879795334539,7,0,0,1
299,0.0,2,70.73565927593154,5,1,357.9553672492914,7,1,0,1
300,1.0,2,13.404500084096972,3,4,22.891295382157466,8,1,1,0
301,0.0,1,58.80771013792805,0,0,328.29128756839896,1,1,0,0
302,0.0,1,7.06225227339715,0,4,56.86597960855153,5,0,0,0
303,1.0,3,72.81492595612171,4,4,239.99072891551128,9,1,0,1
304,1.0,1,6.210879247483142,0,0,81.17936401292837,1,1,1,0
305,0.0,2,19.43515625859164,2,3,405.48903701531435,6,1,1,0
306,0.0,3,45.971904582314714,4,0,140.005105462789,5,0,0,0
307,0.0,1,54.91056041774488,1,1,258.9194678716422,3,0,0,1
308,1.0,1,64.4263726840269,5,3,83.66994742543335,9,0,0,1
309,0.0,2,77.55040369642934,1,0,136.81771581083643,2,0,0,0
310,1.0,1,21.151752436284134,1,4,249.8191194092605,6,1,0,1
311,1.0,2,34.21936633259009,2,5,166.91854351218234,8,0,0,1
312,0.0,2,79.51387649456206,5,3,158.39657696592366,9,0,0,0
313,1.0,2,53.56957478513525,0,2,343.0373834875614,3,0,0,0
314,1.0,2,32.32871920786027,5,2,303.4163123070124,8,1,0,1
315,0.0,1,4.334384257286998,3,2,64.61630250476259,6,1,1,0
316,0.0,2,11.141412160672857,0,3,316.85373287065136,4,0,0,0
317,0.0,2,56.6911818177967,2,4,89.3296132058955,7,0,0,0
318,0.0,1,78.94743775043854,5,0,433.3930426147951,6,0,0,1
319,0.0,3,42.764920449841455,4,4,400.90710184370795,9,1,0,0
320,1.0,3,39.32990133761233,3,1,196.0791930431414,5,1,1,0
321,0.0,3,35.83520170846275,1,0,432.9174958163847,2,0,0,0
322,0.0,1,30.12011671414768,4,3,93.85635961729031,8,0,0,0
323,0.0,1,18.63533205011876,5,3,433.8924122100168,9,0,1,0
324,1.0,2,56.164679796759245,2,2,353.0199928652337,5,1,0,0
325,0.0,2,30.203195457649937,1,3,41.30308372064064,5,1,0,0
326,0.0,1,34.541161516706865,3,0,1.8643920530332707,4,0,1,0
327,1.0,2,56.67083786641331,2,5,181.86104044137977,8,0,1,0
328,0.0,3,72.36217050813464,4,5,246.92662116651513,10,0,1,0
329,0.0,1,67.68670260745995,0,3,148.3243788394522,4,1,0,1
330,0.0,3,76.8259473841779,2,0,14.169266624222473,3,1,0,0
331,0.0,3,26.813104616334556,5,2,162.4089633918025,8,0,1,0
332,0.0,1,57.92125225114495,0,1,275.25766549401806,2,0,0,0
333,1.0,3,4.904413091929601,4,2,445.7987817463718,7,1,1,0
334,1.0,3,73.78209710310033,5,3,500.3269380710838,9,0,0,1
335,1.0,2,32.12712669272774,1,3,327.8732219869168,5,1,0,1
336,1.0,2,44.1751488060389,1,3,491.0422291628715,5,0,0,1
337,0.0,2,26.388395448904053,0,4,109.62046525611754,5,1,0,0
338,0.0,2,76.86226492514626,2,2,47.92765550789966,5,1,0,0
339,1.0,2,8.576543966616235,5,4,452.4568827795022,10,1,0,0
340,1.0,2,72.41999198784298,5,5,208.11052433796328,11,0,1,0
341,0.0,1,66.07857053894087,5,2,264.9432444804836,8,0,0,0
342,1.0,1,55.43152313792136,3,4,305.3203535906598,8,1,0,0
343,1.0,3,51.73804644143617,0,1,374.90799948508464,2,0,1,0
344,1.0,1,56.395344129055516,5,5,164.24026088556445,11,0,0,1
345,0.0,2,22.338141482121525,0,4,318.68450304096774,5,1,0,0
346,0.0,1,0.9130107784581856,5,4,508.41765500440107,10,0,0,1
347,1.0,1,10.721839169505197,3,0,473.74576899698013,4,1,1,0
348,1.0,1,57.838519462006886,3,0,239.48598117916504,4,1,1,0
349,1.0,3,72.43055021168038,0,0,135.53670085983504,1,0,0,0
350,1.0,1,7.016904767094076,0,2,400.7041592537765,3,1,1,0
351,1.0,3,7.32525259464903,1,2,435.81515315112955,4,0,0,1
352,1.0,1,29.861563834485267,4,2,239.08980914275253,7,0,0,0
353,0.0,2,66.50542744784418,3,0,418.3204795390922,4,0,1,0
354,0.0,2,73.07371070558108,0,0,449.9415497392376,1,0,0,0
355,1.0,2,20.147211674957997,2,1,490.58998700393335,4,0,0,0
356,1.0,2,54.172688686367415,3,0,124.79026517359159,4,1,0,0
357,0.0,1,33.22264600000334,3,4,450.38412278316025,8,0,0,1
358,1.0,1,37.686577913581594,4,3,98.41971420137685,8,0,0,1
359,0.0,3,46.560841472029814,0,1,44.02367187855236,2,0,1,0
360,1.0,1,59.02502658985142,5,0,266.00760666384923,6,0,0,0
361,0.0,2,57.48434125430992,1,1,481.86479395809494,3,1,0,0
362,0.0,1,12.916834138910511,4,2,272.65057434186247,7,0,1,0
363,1.0,1,66.88503399433444,1,1,499.3909534665243,3,0,0,0
364,0.0,2,46.90839588038132,2,3,289.35819334877175,6,0,1,0
365,0.0,3,70.99389027137173,5,4,264.95343746257834,10,0,1,0
366,0.0,1,45.814360400590466,5,3,17.61289283907638,9,1,1,0
367,1.0,1,62.10491537541162,0,5,412.67505113974863,6,0,1,0
368,1.0,2,47.04603176032544,1,2,341.17058491587346,4,1,0,1
369,1.0,1,48.69715107109997,4,5,365.316792317473,10,1,0,0
370,0.0,1,34.02038615158655,3,2,479.3926282157685,6,1,0,0
371,0.0,2,38.545492705228554,5,2,137.20303544124602,8,0,0,0
372,1.0,2,33.346911312082675,3,1,490.8506791791531,5,0,0,1
373,0.0,1,73.43232924021909,4,5,254.90493091892841,10,0,0,0
374,1.0,2,65.00345185201381,4,0,273.992455860556,5,0,0,0
375,1.0,1,74.69296483110718,3,0,484.242449715527,4,1,0,0
376,0.0,3,3.4626025944257908,1,1,118.5143652121522,3,0,1,0
377,0.0,2,43.23908028646415,0,1,56.479142592163214,2,1,0,1
378,1.0,3,58.105865546207276,2,2,505.5104152951176,5,0,0,1
379,0.0,1,45.424479656974626,4,1,192.77316000768576,6,1,0,1
380,1.0,3,4.024205448068994,0,2,229.185881686693,3,1,0,0
381,1.0,3,32.43689015061086,4,4,57.67553916803382,9,0,1,0
382,1.0,3,61.14971101021945,1,4,116.08921335042987,6,0,0,1
383,1.0,1,52.877474792852446,5,2,160.13663695371963,8,1,0,1
384,0.0,1,34.09928300590324,5,2,127.69125730879148,8,1,1,0
385,1.0,2,3.9136093248888137,0,1,37.41946146676315,2,0,0,0
